I/flutter (31141): Chord data received: (chord_dict, chords, detector_requested, ..., total_chords, total_processing_time)
I/flutter (31141): Sending beat detection request...
I/flutter (31141): Beat data received: (beats, bpm, detector_requested, ..., total_downbeats, total_processing_time)
I/flutter (31141): Creating song from API data...
I/flutter (31141): Debug: Received API data in createSongFromApiData: {chords: {chord_dict: submission, chords: [{chord: N, confidence: 1.0, end: 0.023219954648526078, start: 0.0}, {chord: G:min, confidence: 1.0, end: 3.5526530612244898, start: 0.023219954648526078}, {chord: Eb:maj, confidence: 1.0, end: 5.108390022675737, start: 3.5526530612244898}, {chord: Eb:maj/2, confidence: 1.0, end: 6.199727891156463, start: 5.108390022675737}, {chord: G:min, confidence: 1.0, end: 7.894784580498866, start: 6.199727891156463}, {chord: Eb:maj/3, confidence: 1.0, end: 9.287981859410431, start: 7.894784580498866}, {chord: Bb:maj, confidence: 1.0, end: 10.7740589569161, start: 9.287981859410431}, {chord: F:maj/3, confidence: 1.0, end: 11.795736961451247, start: 10.7740589569161}, {chord: Bb:maj, confidence: 1.0, end: 14.930430839002268, start: 11.795736961451247}, {chord: Eb:maj, confidence: 1.0, end: 16.69514739229025, start: 14.930430839002268}, {chord: D:min, confidence: 1.0, end: 17.507845804988662, start: 16.69514739229025}, {chord: Bb:
I/flutter (31141): Total chords from API: 148
I/flutter (31141): Total downbeats: 86
I/flutter (31141): BPM: 142.85714285713743
I/flutter (31141): Time signature: 4/4
I/flutter (31141): Detected key: Bb
I/flutter (31141): Song title: J Je veux n'être qu'à toi
I/flutter (31141): Creating measures from 86 downbeats...
I/flutter (31141): Assigned Eb to measure 0, beat 3
I/flutter (31141): Assigned Ebmaj/2 to measure 1, beat 1
I/flutter (31141): Assigned Gm to measure 1, beat 2
I/flutter (31141): Assigned Ebmaj/3 to measure 1, beat 3
I/flutter (31141): Assigned Bb to measure 2, beat 1
I/flutter (31141): Assigned Fmaj/3 to measure 2, beat 2
I/flutter (31141): Assigned Bb to measure 3, beat 0
I/flutter (31141): Assigned Eb to measure 3, beat 3
I/flutter (31141): Assigned Dm to measure 4, beat 1
I/flutter (31141): Assigned Bb to measure 4, beat 2
I/flutter (31141): Assigned Eb to measure 5, beat 1
I/flutter (31141): Assigned F to measure 5, beat 2
I/flutter (31141): Assigned Bb to measure 6, beat 0
I/flutter (31141): Assigned Gm to measure 6, beat 2
I/flutter (31141): Assigned Eb to measure 6, beat 3
I/flutter (31141): Assigned Fmaj/3 to measure 7, beat 1
I/flutter (31141): Assigned Gm to measure 7, beat 2
I/flutter (31141): Assigned Eb to measure 8, beat 0
I/flutter (31141): Assigned Bb to measure 8, beat 1
I/flutter (31141): Assigned F to measure 8, beat 2
I/flutter (31141): Assigned Bb to measure 9, beat 0
I/flutter (31141): Assigned Gm to measure 9, beat 2
I/flutter (31141): Assigned Eb to measure 9, beat 3
I/flutter (31141): Assigned F to measure 10, beat 1
I/flutter (31141): Assigned Bb to measure 10, beat 2
I/flutter (31141): Assigned Gm to measure 11, beat 0
I/flutter (31141): Assigned Eb to measure 11, beat 1
I/flutter (31141): Assigned F to measure 11, beat 2
I/flutter (31141): Assigned Gm to measure 12, beat 0
I/flutter (31141): Assigned Gmin/b7 to measure 12, beat 2
I/flutter (31141): Assigned Eb to measure 12, beat 3
I/flutter (31141): Assigned Gm to measure 13, beat 2
I/flutter (31141): Assigned Fmaj/3 to measure 14, beat 1
I/flutter (31141): Assigned Bb to measure 15, beat 0
I/flutter (31141): Assigned Gm to measure 15, beat 1
I/flutter (31141): Assigned Eb to measure 15, beat 3
I/flutter (31141): Assigned Fmaj/3 to measure 16, beat 1
I/flutter (31141): Assigned Bb to measure 16, beat 2
I/flutter (31141): Assigned Eb to measure 16, beat 3
I/flutter (31141): Assigned Bb to measure 17, beat 1
I/flutter (31141): Assigned F to measure 17, beat 2
I/flutter (31141): Assigned Bb to measure 18, beat 0
I/flutter (31141): Assigned Gm to measure 18, beat 2
I/flutter (31141): Assigned Eb to measure 18, beat 3
I/flutter (31141): Assigned Fmaj/3 to measure 19, beat 0
I/flutter (31141): Assigned Gm to measure 19, beat 2
I/flutter (31141): Assigned Eb to measure 19, beat 3
I/flutter (31141): Assigned Bb to measure 20, beat 1
I/flutter (31141): Assigned F to measure 20, beat 2
I/flutter (31141): Assigned Bb to measure 21, beat 0
I/flutter (31141): Assigned Gm to measure 21, beat 2
I/flutter (31141): Assigned Eb to measure 21, beat 3
I/flutter (31141): Assigned Fmaj/3 to measure 22, beat 1
I/flutter (31141): Assigned Bb to measure 22, beat 2
I/flutter (31141): Assigned Gm to measure 23, beat 0
I/flutter (31141): Assigned Eb to measure 23, beat 1
I/flutter (31141): Assigned F to measure 23, beat 2
I/flutter (31141): Assigned Bb to measure 24, beat 0
I/flutter (31141): Assigned Gm to measure 24, beat 2
I/flutter (31141): Assigned Eb to measure 24, beat 3
I/flutter (31141): Assigned Fmaj/3 to measure 25, beat 0
I/flutter (31141): Assigned Gm to measure 25, beat 2
I/flutter (31141): Assigned Eb to measure 25, beat 3
I/flutter (31141): Assigned Bb to measure 26, beat 1
I/flutter (31141): Assigned F to measure 26, beat 2
I/flutter (31141): Assigned Bb to measure 27, beat 0
I/flutter (31141): Assigned Gm to measure 27, beat 2
I/flutter (31141): Assigned Eb to measure 27, beat 3
I/flutter (31141): Assigned Fmaj/3 to measure 28, beat 1
I/flutter (31141): Assigned Bb to measure 28, beat 2
I/flutter (31141): Assigned Gm to measure 28, beat 3
I/flutter (31141): Assigned Eb to measure 29, beat 1
I/flutter (31141): Assigned F to measure 29, beat 2
I/flutter (31141): Assigned Gm to measure 30, beat 0
I/flutter (31141): Assigned Gmin/b7 to measure 30, beat 2
I/flutter (31141): Assigned Eb to measure 30, beat 3
I/flutter (31141): Assigned Gm to measure 31, beat 2
I/flutter (31141): Assigned Fmaj/3 to measure 32, beat 1
I/flutter (31141): Assigned Bb to measure 33, beat 0
I/flutter (31141): Assigned Gm to measure 33, beat 1
I/flutter (31141): Assigned Eb to measure 33, beat 3
I/flutter (31141): Assigned Fmaj/3 to measure 34, beat 1
I/flutter (31141): Assigned Ab to measure 34, beat 2
